SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 160
num_cities 4 0 3 1
total_score 448 247 263 330
status 0.03 0.05 0.0533333 0.05
w 3 37 57 38 38
w 0 8 39 23 40
w 1 4 17 27 27
w 1 42 57 36 36
w 0 1 58 39 39
w 1 23 13 35 38
w 2 14 52 31 31
w 1 15 37 21 38
w 3 53 45 30 30
w 3 26 1 39 39
w 3 46 1 39 39
w 2 42 5 35 35
w 3 38 4 31 31
w 2 4 18 32 32
w 2 0 44 16 16
w 1 52 58 39 39
w 3 58 46 39 39
w 3 1 23 39 39
w 2 18 7 27 27
w 3 8 21 34 34
w 1 13 38 29 40
w 2 0 12 40 40
w 1 39 6 18 18
w 2 32 0 39 39
w 2 10 19 21 12
w 2 2 30 9 9
w 0 1 1 24 24
w 1 24 13 34 38
w 0 59 52 30 30
w 1 23 14 12 12
w 0 53 19 30 30
w 0 32 54 34 34
w 0 41 7 33 32
w 3 37 48 28 38
w 3 38 7 26 12
w 3 30 6 24 5
w 3 8 54 32 32
w 0 13 0 33 33
w 0 26 56 35 35
w 1 24 12 34 40
w 1 55 10 36 36
w 3 8 18 14 23
w 0 49 15 40 28
w 1 32 47 26 40
w 0 40 11 40 5
w 0 51 53 32 32
w 1 0 39 30 30
w 0 59 40 31 31
w 3 55 27 36 36
w 3 30 40 37 33
w 1 55 14 36 36
w 0 35 52 33 33
w 0 59 58 40 40
w 0 7 42 23 39
w 0 48 50 22 40
w 1 14 58 34 34
w 0 4 4 11 11
w 3 12 54 35 35
w 3 18 0 40 40
w 0 58 0 20 20
w 1 31 59 40 40
w 0 47 15 40 21
w 1 17 48 28 40
w 1 7 32 26 26
w 2 48 9 31 31
w 0 40 17 38 12
w 3 53 4 36 36
w 0 50 15 40 31
w 0 58 39 22 22
w 0 11 0 28 28
w 3 19 7 35 35
w 0 0 7 35 35
w 3 45 10 35 25
w 0 1 37 37 37
w 3 8 24 32 32
w 0 57 30 21 21
w 0 2 3 19 19
w 0 51 25 17 17
w 3 2 29 10 10
w 0 45 8 40 32
c 0 18 56 96 0
c 0 26 18 78 0
c 0 23 27 93 0
c 1 36 52 58 0
c 1 40 26 55 0
c 1 37 8 58 0
c 2 35 20 54 0
c 2 59 20 94 0
c 2 9 41 59 0
c 3 2 53 60 0
c 3 29 8 60 0
c 3 10 34 56 0

movements
37 x
75 y
47 l
42 t
76 x
32 r
81 b
77 y
54 t
38 z
53 w
71 r
31 z
4 z
30 y
68 y
61 t
44 x
82 y
45 y
65 x
59 t
28 l
69 x
51 y
56 w
1 l
80 y
79 t
26 z
67 r
73 l
52 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 161
num_cities 4 0 3 1
total_score 452 247 266 331
status 0.03 0.05 0.0533333 0.05
w 3 37 57 38 38
w 0 8 38 22 40
w 1 4 17 27 27
w 1 42 57 36 36
w 0 2 57 38 38
w 1 23 13 35 38
w 2 14 52 31 31
w 1 15 37 21 38
w 3 53 45 30 30
w 3 26 1 39 39
w 3 46 1 39 39
w 2 42 5 35 35
w 3 38 4 31 31
w 2 4 18 32 32
w 2 0 44 16 16
w 1 52 58 39 39
w 3 58 46 39 39
w 3 1 23 39 39
w 2 18 7 27 27
w 3 8 21 34 34
w 1 13 38 29 40
w 2 0 12 40 40
w 1 39 6 18 18
w 2 32 0 39 39
w 2 10 19 21 12
w 2 2 30 9 9
w 0 2 0 23 23
w 1 24 13 34 38
w 0 59 51 29 29
w 1 23 14 12 12
w 0 52 18 29 29
w 0 33 53 33 33
w 0 41 8 40 31
w 3 37 48 28 38
w 3 38 7 26 12
w 3 30 6 24 5
w 3 8 54 32 32
w 0 12 1 32 32
w 0 27 55 34 34
w 1 24 12 34 40
w 1 55 10 36 36
w 3 8 18 14 23
w 0 48 15 40 27
w 1 32 47 26 40
w 0 39 12 39 4
w 0 50 52 31 31
w 1 0 39 30 30
w 0 59 39 30 30
w 3 55 27 36 36
w 3 30 40 37 33
w 1 55 14 36 36
w 0 34 51 32 32
w 0 59 57 39 39
w 0 8 43 22 40
w 0 47 50 21 40
w 1 14 58 34 34
w 0 5 5 10 10
w 3 12 54 35 35
w 3 18 0 40 40
w 0 57 0 19 19
w 1 31 59 40 40
w 0 46 15 40 20
w 1 17 48 28 40
w 1 7 32 26 26
w 2 48 9 31 31
w 0 39 18 37 11
w 3 53 4 36 36
w 0 50 16 40 30
w 0 57 38 21 21
w 0 10 1 27 27
w 3 19 7 35 35
w 0 0 8 34 34
w 3 45 10 35 25
w 0 1 36 36 36
w 3 8 24 32 32
w 0 56 29 20 20
w 0 1 4 18 18
w 0 50 24 16 16
w 3 2 29 10 10
w 0 44 8 40 31
c 0 17 55 95 0
c 0 27 18 77 0
c 0 22 26 92 0
c 1 36 52 58 0
c 1 40 26 55 0
c 1 37 8 58 0
c 2 35 20 54 0
c 2 59 20 94 0
c 2 9 41 59 0
c 3 2 53 60 0
c 3 29 8 60 0
c 3 10 34 56 0

movements
84 l
40 x
55 y
20 b
39 w
60 y
29 b
63 y
50 x
62 z
83 t
43 y
46 l
7 z
3 y
15 y
2 r
22 x
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 162
num_cities 4 0 3 1
total_score 456 247 269 332
status 0.03 0.05 0.0533333 0.05
w 3 37 57 38 38
w 0 8 38 22 40
w 1 4 17 29 29
w 1 41 56 35 35
w 0 2 57 38 38
w 1 23 13 34 37
w 2 14 52 31 31
w 1 16 36 20 37
w 3 53 45 30 30
w 3 26 1 39 39
w 3 46 1 39 39
w 2 42 5 35 35
w 3 38 4 31 31
w 2 4 18 26 26
w 2 0 44 16 16
w 1 51 57 38 38
w 3 58 46 39 39
w 3 1 23 39 39
w 2 18 7 27 27
w 3 8 21 34 34
w 1 14 38 28 39
w 2 0 12 40 40
w 1 39 6 20 20
w 2 32 0 39 39
w 2 10 19 21 12
w 2 2 30 9 9
w 0 2 0 23 23
w 1 24 13 33 37
w 0 59 51 29 29
w 1 24 14 11 11
w 0 52 18 29 29
w 0 33 53 33 33
w 0 41 8 40 31
w 3 37 48 28 38
w 3 38 7 20 6
w 3 30 6 24 5
w 3 8 54 32 32
w 0 12 1 32 32
w 0 27 55 34 34
w 1 25 13 33 39
w 1 54 11 35 35
w 3 8 18 14 23
w 0 48 15 40 27
w 1 31 46 25 40
w 0 39 12 39 4
w 0 50 52 31 31
w 1 0 38 29 29
w 0 59 39 30 30
w 3 55 27 36 36
w 3 30 40 37 33
w 1 54 15 35 35
w 0 34 51 32 32
w 0 59 57 39 39
w 0 8 43 22 40
w 0 47 50 21 40
w 1 13 57 33 33
w 0 5 5 10 10
w 3 12 54 35 35
w 3 18 0 40 40
w 0 57 0 19 19
w 1 30 58 39 39
w 0 46 15 40 20
w 1 18 47 27 40
w 1 6 31 25 25
w 2 48 9 31 31
w 0 39 18 37 11
w 3 53 4 36 36
w 0 50 16 40 30
w 0 57 38 21 21
w 0 10 1 27 27
w 3 19 7 35 35
w 0 0 8 34 34
w 3 45 10 35 25
w 0 1 36 36 36
w 3 8 24 32 32
w 0 56 29 20 20
w 0 1 4 18 18
w 0 50 24 16 16
w 3 2 29 10 10
w 0 44 8 40 31
c 0 17 55 95 0
c 0 27 18 77 0
c 0 22 26 92 0
c 1 35 52 57 0
c 1 40 25 54 0
c 1 37 8 57 0
c 2 35 20 54 0
c 2 59 20 94 0
c 2 9 41 59 0
c 3 2 53 60 0
c 3 29 8 60 0
c 3 10 34 56 0

movements
6 z
13 l
21 w
23 w
24 l
14 z
87 y
18 b
88 r
86 w
11 w
25 l
64 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 163
num_cities 4 0 3 1
total_score 460 247 272 333
status 0.03 0.05 0.0533333 0.0533333
w 3 37 57 38 38
w 0 8 38 22 40
w 1 4 17 23 23
w 1 41 56 35 35
w 0 2 57 38 38
w 1 23 13 34 37
w 2 15 51 30 30
w 1 16 36 20 37
w 3 53 45 30 30
w 3 26 1 39 39
w 3 46 1 39 39
w 2 43 6 34 34
w 3 38 4 31 31
w 2 4 18 28 28
w 2 1 43 15 15
w 1 51 57 38 38
w 3 58 46 39 39
w 3 1 23 39 39
w 2 18 7 29 29
w 3 8 21 34 34
w 1 14 38 28 39
w 2 1 13 39 39
w 1 39 6 20 20
w 2 33 1 38 38
w 2 10 18 20 11
w 2 2 30 11 11
w 0 2 0 23 23
w 1 24 13 33 37
w 0 59 51 29 29
w 1 24 14 11 11
w 0 52 18 29 29
w 0 33 53 33 33
w 0 41 8 40 31
w 3 37 48 28 38
w 3 38 7 20 6
w 3 30 6 24 5
w 3 8 54 32 32
w 0 12 1 32 32
w 0 27 55 34 34
w 1 25 13 33 39
w 1 54 11 35 35
w 3 8 18 14 23
w 0 48 15 40 27
w 1 31 46 25 40
w 0 39 12 39 4
w 0 50 52 31 31
w 1 0 38 29 29
w 0 59 39 30 30
w 3 55 27 36 36
w 3 30 40 37 33
w 1 54 15 35 35
w 0 34 51 32 32
w 0 59 57 39 39
w 0 8 43 22 40
w 0 47 50 21 40
w 1 13 57 33 33
w 0 5 5 10 10
w 3 12 54 35 35
w 3 18 0 40 40
w 0 57 0 19 19
w 1 30 58 39 39
w 0 46 15 40 20
w 1 18 47 27 40
w 1 6 31 25 25
w 2 47 8 30 30
w 0 39 18 37 11
w 3 53 4 36 36
w 0 50 16 40 30
w 0 57 38 21 21
w 0 10 1 27 27
w 3 19 7 29 29
w 0 0 8 34 34
w 3 45 10 35 25
w 0 1 36 36 36
w 3 8 24 32 32
w 0 56 29 20 20
w 0 1 4 18 18
w 0 50 24 16 16
w 3 2 29 4 4
w 0 44 8 40 31
c 0 17 55 95 0
c 0 27 18 77 0
c 0 22 26 92 0
c 1 35 52 57 0
c 1 40 25 54 0
c 1 37 8 57 0
c 2 36 21 53 0
c 2 58 19 93 0
c 2 9 42 58 0
c 3 2 53 60 0
c 3 29 8 60 0
c 3 10 34 56 0

movements
19 w
66 x
12 b
58 r
89 w
78 r
72 l
35 x
34 z
91 w
36 z
57 z
90 x
16 t
0 y
17 b
10 x
48 x
74 b
8 y
41 w
49 b
33 y
70 t
9 w
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
