Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 3 50 51 32 32
w 3 5 25 29 29
w 1 46 56 37 37
w 0 41 27 39 15
w 1 49 13 40 15
w 1 49 14 40 15
w 1 47 11 40 3
w 1 25 17 38 12
w 1 23 17 40 15
w 1 25 14 38 15
w 1 47 14 40 15
w 1 46 17 40 15
w 1 23 18 40 15
w 1 47 15 40 15
w 1 48 15 40 15
w 1 23 14 40 15
w 1 24 13 39 15
w 3 28 4 36 36
w 1 23 15 40 15
w 1 25 13 38 15
w 1 47 16 40 15
w 1 48 18 39 15
w 2 35 19 40 15
w 1 55 20 11 11
w 2 37 19 40 15
w 2 38 16 40 15
w 1 4 11 36 36
w 3 9 33 19 19
w 1 58 6 39 39
w 2 41 49 9 40
w 2 46 46 40 15
w 3 24 59 36 36
w 2 47 42 40 15
w 0 0 36 36 36
w 1 5 49 31 31
w 2 50 45 40 15
w 0 16 4 30 30
w 0 36 0 40 40
w 0 4 30 16 16
w 1 39 48 8 40
w 3 25 33 40 16
w 0 53 57 38 38
w 0 53 6 34 34
w 0 4 26 29 29
w 0 4 5 36 36
w 0 27 8 32 32
w 3 13 21 40 16
w 2 58 49 39 39
w 3 16 33 40 16
w 3 27 33 40 16
w 1 2 55 36 36
w 3 17 19 40 16
w 3 15 19 40 16
w 3 17 20 40 16
w 0 15 42 23 40
w 3 23 32 40 16
w 3 30 34 33 38
w 3 28 31 40 16
c 0 17 23 47 0
c 0 44 49 96 0
c 0 45 18 97 0
c 1 8 30 99 0
c 1 44 24 100 0
c 1 32 35 61 0
c 2 52 15 48 0
c 2 21 8 99 0
c 2 15 34 71 0
c 3 10 34 79 0
c 3 12 29 79 0
c 3 47 8 76 0

movements
74 t
68 z
85 t
21 x
84 r
49 z
62 l
91 b
13 z
78 y
22 z
80 w
73 y
23 x
71 t
39 w
81 w
79 r
86 l
83 r
87 b
77 y
75 y
53 b
0 l
4 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 100
num_cities 2 2 2 2
total_score 202 202 202 202
status 0 0 0 0
w 3 16 20 40 15
w 0 14 31 40 15
w 1 24 16 39 15
w 2 17 5 37 37
w 3 46 10 6 4
w 2 36 21 40 15
w 1 48 17 40 15
w 2 2 49 38 38
w 2 56 39 31 31
w 0 14 33 40 15
w 0 10 33 40 18
w 0 13 33 40 15
w 0 42 27 39 15
w 3 4 50 36 36
w 0 42 26 40 9
w 0 38 25 40 20
w 0 11 32 40 15
w 0 10 32 34 12
w 0 12 33 40 15
w 0 13 30 40 15
w 0 43 27 39 18
w 3 58 29 39 39
w 3 51 50 31 31
w 3 5 25 31 31
w 1 46 56 37 37
w 0 41 27 39 15
w 1 49 13 40 15
w 1 49 14 40 15
w 3 15 59 40 40
w 1 25 17 38 12
w 1 23 17 40 15
w 1 25 14 38 15
w 1 47 14 40 15
w 1 46 17 40 15
w 1 23 18 40 15
w 1 47 15 40 15
w 1 48 15 40 15
w 1 23 14 40 15
w 1 24 13 39 15
w 3 29 5 35 35
w 1 23 15 40 15
w 1 25 13 38 15
w 1 47 16 40 15
w 1 48 18 39 15
w 2 35 19 40 15
w 1 55 20 11 11
w 2 37 19 40 15
w 2 38 16 40 15
w 1 4 11 36 36
w 3 9 33 21 21
w 1 58 6 39 39
w 2 41 49 9 40
w 2 46 46 40 15
w 3 25 59 35 35
w 2 47 42 40 15
w 0 0 36 36 36
w 1 5 49 31 31
w 2 50 45 40 15
w 0 16 4 30 30
w 0 36 0 40 40
w 0 4 30 16 16
w 1 39 48 8 40
w 3 25 32 40 15
w 0 53 57 38 38
w 0 53 6 34 34
w 0 4 26 23 23
w 0 4 5 36 36
w 0 27 8 32 32
w 3 14 20 39 15
w 2 58 49 39 39
w 3 16 33 40 15
w 3 26 33 40 15
w 1 2 55 36 36
w 3 16 18 40 15
w 3 14 19 40 15
w 3 16 19 40 15
w 0 15 42 23 40
w 3 22 31 40 15
w 3 29 33 32 37
w 3 28 32 40 15
c 0 18 24 47 0
c 0 45 50 96 0
c 0 45 18 97 0
c 1 8 31 98 0
c 1 44 25 99 0
c 1 31 35 60 0
c 2 52 14 47 0
c 2 22 8 98 0
c 2 15 34 71 0
c 3 10 34 78 0
c 3 12 29 78 0
c 3 48 8 75 0

movements
12 y
25 y
76 z
87 b
67 b
83 z
59 w
86 l
14 y
60 w
15 x
85 y
16 b
63 y
64 b
10 t
58 w
18 z
82 y
20 y
80 z
81 w
66 w
55 l
84 x
17 x
65 z
9 b
91 b
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 101
num_cities 2 2 2 2
total_score 204 204 204 204
status 0 0 0 0
w 3 16 20 40 15
w 0 14 31 40 14
w 1 24 16 39 15
w 2 17 5 31 31
w 3 46 10 6 4
w 2 36 21 40 15
w 1 48 17 40 15
w 2 2 49 38 38
w 2 56 39 31 31
w 0 15 33 40 14
w 0 10 33 40 20
w 0 13 33 40 14
w 0 41 26 40 14
w 3 4 50 36 36
w 0 41 25 40 8
w 0 37 26 40 19
w 0 12 32 40 14
w 0 10 32 40 14
w 0 13 32 40 14
w 0 13 30 40 14
w 0 42 26 40 17
w 3 58 29 39 39
w 3 51 50 31 31
w 3 5 25 25 25
w 1 46 56 37 37
w 0 40 26 40 14
w 1 49 13 40 15
w 1 49 14 40 15
w 3 15 59 40 40
w 1 25 17 38 12
w 1 23 17 40 15
w 1 25 14 38 15
w 1 47 14 40 15
w 1 46 17 40 15
w 1 23 18 40 15
w 1 47 15 40 15
w 1 48 15 40 15
w 1 23 14 40 15
w 1 24 13 39 15
w 3 29 5 35 35
w 1 23 15 40 15
w 1 25 13 38 15
w 1 47 16 40 15
w 1 48 18 39 15
w 2 35 19 40 15
w 1 55 20 11 11
w 2 37 19 40 15
w 2 38 16 40 15
w 1 4 11 36 36
w 3 9 33 9 9
w 1 58 6 39 39
w 2 41 49 9 40
w 2 46 46 40 15
w 3 25 59 35 35
w 2 47 42 40 15
w 0 0 35 35 35
w 1 5 49 31 31
w 2 50 45 40 15
w 0 16 4 32 32
w 0 37 1 39 39
w 0 5 31 15 15
w 1 39 48 8 40
w 3 25 32 40 15
w 0 52 56 37 37
w 0 54 6 33 33
w 0 4 26 25 25
w 0 5 6 35 35
w 0 28 8 31 31
w 3 14 20 39 15
w 2 58 49 39 39
w 3 16 33 40 15
w 3 26 33 40 15
w 1 2 55 36 36
w 3 16 18 40 15
w 3 14 19 40 15
w 3 16 19 40 15
w 0 16 41 22 40
w 3 22 31 40 15
w 3 29 33 32 37
w 3 28 32 40 15
c 0 19 23 46 0
c 0 46 51 95 0
c 0 44 17 96 0
c 1 9 30 98 0
c 1 43 26 99 0
c 1 30 34 60 0
c 2 52 13 46 0
c 2 23 8 97 0
c 2 15 34 71 0
c 3 10 34 78 0
c 3 12 29 78 0
c 3 49 8 74 0

movements
30 b
81 b
43 w
48 w
34 b
2 b
50 x
6 w
91 b
27 w
24 l
36 w
84 w
31 w
32 t
29 z
80 b
40 r
61 b
41 w
42 r
83 x
86 l
35 w
56 x
33 w
45 x
87 b
85 x
82 l
72 y
38 x
26 w
37 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 102
num_cities 2 2 2 2
total_score 206 206 206 206
status 0 0 0 0
w 3 16 20 40 15
w 0 14 31 40 14
w 1 25 16 38 14
w 2 17 5 31 31
w 3 46 10 6 4
w 2 36 21 40 15
w 1 49 18 39 14
w 2 2 49 38 38
w 2 56 39 31 31
w 0 15 33 40 14
w 0 10 33 40 20
w 0 13 33 40 14
w 0 41 26 40 14
w 3 4 50 30 30
w 0 41 25 40 8
w 0 37 26 40 19
w 0 12 32 40 14
w 0 10 32 40 14
w 0 13 32 40 14
w 0 13 30 40 14
w 0 42 26 40 17
w 3 58 29 39 39
w 3 51 50 31 31
w 3 5 25 25 25
w 1 46 55 36 36
w 0 40 26 40 14
w 1 50 14 40 14
w 1 50 15 40 14
w 3 15 59 40 40
w 1 26 16 37 40
w 1 24 17 39 14
w 1 26 15 37 40
w 1 46 14 40 14
w 1 47 18 39 14
w 1 24 18 39 14
w 1 48 16 40 14
w 1 49 16 39 14
w 1 24 15 33 8
w 1 24 13 39 17
w 3 29 5 35 35
w 1 23 16 40 14
w 1 26 14 37 40
w 1 47 17 40 14
w 1 49 19 38 14
w 2 35 19 40 15
w 1 54 21 10 10
w 2 37 19 40 15
w 2 38 16 40 15
w 1 5 12 35 35
w 3 9 33 9 9
w 1 57 7 38 38
w 2 41 49 9 40
w 2 46 46 40 15
w 3 25 59 35 35
w 2 47 42 40 15
w 0 0 35 35 35
w 1 5 49 33 33
w 2 50 45 40 15
w 0 16 4 32 32
w 0 37 1 39 39
w 0 5 31 15 15
w 1 40 48 7 40
w 3 25 32 40 15
w 0 52 56 37 37
w 0 54 6 33 33
w 0 4 26 25 25
w 0 5 6 35 35
w 0 28 8 31 31
w 3 14 20 39 15
w 2 58 49 39 39
w 3 16 33 40 15
w 3 26 33 40 15
w 1 1 54 35 35
w 3 16 18 40 15
w 3 14 19 40 15
w 3 16 19 40 15
w 0 16 41 22 40
w 3 22 31 40 15
w 3 29 33 32 37
w 3 28 32 40 15
c 0 20 23 45 0
c 0 47 51 94 0
c 0 44 16 95 0
c 1 8 31 97 0
c 1 44 27 98 0
c 1 29 35 59 0
c 2 52 12 45 0
c 2 24 8 96 0
c 2 15 34 71 0
c 3 10 34 78 0
c 3 12 29 78 0
c 3 50 8 73 0

movements
86 l
51 b
7 z
54 l
85 t
84 x
57 r
47 b
5 z
8 z
87 w
69 y
83 l
81 b
82 l
3 y
91 b
44 t
80 b
52 b
46 t
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 103
num_cities 2 2 2 2
total_score 208 208 208 208
status 0 0 0 0
w 3 16 20 40 15
w 0 14 31 40 14
w 1 25 16 38 14
w 2 17 5 33 33
w 3 46 10 6 4
w 2 37 20 40 14
w 1 49 18 39 14
w 2 3 48 37 37
w 2 57 38 30 30
w 0 15 33 40 14
w 0 10 33 40 20
w 0 13 33 40 14
w 0 41 26 40 14
w 3 4 50 30 30
w 0 41 25 40 8
w 0 37 26 40 19
w 0 12 32 40 14
