SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 140
num_cities 3 1 2 2
total_score 304 279 263 282
status 0.0533333 0.0866667 0.21 0.0333333
w 0 12 17 40 8
w 0 38 56 37 37
w 0 0 45 40 40
w 1 26 19 38 5
w 3 32 39 40 5
w 0 33 25 38 5
w 3 43 13 39 5
w 2 44 40 20 31
w 0 43 34 38 5
w 0 5 8 35 35
w 0 14 24 36 5
w 2 11 49 40 28
w 3 56 57 37 37
w 0 50 8 32 32
w 2 13 57 38 38
w 1 8 13 32 32
w 0 38 34 38 5
w 2 24 49 36 10
w 0 37 26 39 5
w 2 45 58 39 39
w 0 14 15 39 5
w 0 49 48 40 22
w 0 16 12 36 5
w 3 25 0 39 39
w 0 15 17 38 5
w 0 4 13 36 36
w 0 51 57 38 38
w 1 15 46 39 5
w 3 23 55 36 36
w 1 26 22 39 5
w 1 36 22 36 5
w 1 16 44 38 5
w 1 26 21 39 8
w 2 8 42 32 32
w 0 0 56 40 40
w 0 1 37 39 39
w 1 36 21 36 5
w 1 18 45 39 5
w 1 21 42 36 5
w 3 58 31 39 39
w 3 41 2 38 38
w 3 57 0 40 40
w 1 22 42 36 5
w 3 30 58 39 39
w 2 31 34 32 37
w 3 4 0 40 40
w 2 32 34 31 37
w 3 57 40 38 38
w 1 47 0 40 40
w 1 19 0 40 40
w 3 17 7 32 32
w 1 54 10 35 35
w 2 42 43 36 10
w 2 26 24 25 36
w 3 14 4 36 36
w 3 33 4 34 34
w 2 41 40 37 40
w 0 53 5 35 35
w 1 55 47 36 36
w 3 25 54 35 35
w 3 4 5 35 35
w 3 56 19 37 37
w 3 32 38 40 5
w 3 27 36 40 5
w 3 25 41 38 5
w 3 40 11 40 8
w 3 34 36 38 5
w 3 42 14 39 5
w 3 42 12 40 5
w 3 46 13 39 5
w 3 25 40 38 5
w 3 29 34 38 5
w 3 44 14 39 5
w 3 47 13 39 5
w 3 39 14 39 5
w 3 32 41 40 5
w 1 59 11 40 40
w 3 39 10 40 8
w 3 41 13 39 5
w 3 43 14 38 5
c 0 26 18 100 0
c 0 26 20 76 0
c 0 5 52 99 0
c 1 38 15 22 0
c 1 4 26 61 0
c 1 26 37 91 0
c 2 52 48 94 0
c 2 15 43 66 0
c 2 45 34 57 0
c 3 23 34 64 0
c 3 25 26 70 0
c 3 21 45 36 0

movements
26 y
13 x
57 x
89 t
86 r
16 w
87 w
25 b
0 b
2 b
8 r
1 z
10 x
88 t
5 r
90 l
81 r
9 b
20 w
35 b
18 y
24 b
82 b
34 b
22 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 141
num_cities 3 1 2 2
total_score 307 280 265 284
status 0.0533333 0.0866667 0.21 0.0333333
w 0 13 17 40 7
w 0 39 55 36 36
w 0 1 45 39 39
w 1 26 19 38 5
w 3 32 39 40 5
w 0 33 26 37 4
w 3 43 13 39 5
w 2 44 40 20 31
w 0 43 35 37 4
w 0 6 8 34 34
w 0 13 25 35 4
w 2 11 49 40 28
w 3 56 57 37 37
w 0 49 9 31 31
w 2 13 57 38 38
w 1 8 13 32 32
w 0 39 35 37 4
w 2 24 49 36 10
w 0 36 25 38 4
w 2 45 58 39 39
w 0 15 16 38 4
w 0 49 48 40 21
w 0 17 12 35 4
w 3 25 0 39 39
w 0 16 17 37 4
w 0 5 13 35 35
w 0 50 56 37 37
w 1 15 46 39 5
w 3 23 55 36 36
w 1 26 22 39 5
w 1 36 22 36 5
w 2 0 18 40 40
w 0 0 10 40 40
w 2 8 42 32 32
w 0 1 56 39 39
w 0 2 37 38 38
w 1 36 21 36 5
w 1 18 45 39 5
w 1 21 42 36 5
w 3 58 31 39 39
w 3 41 2 38 38
w 3 57 0 40 40
w 1 22 42 36 5
w 3 30 58 39 39
w 2 31 34 32 37
w 3 4 0 40 40
w 2 32 34 31 37
w 3 57 40 38 38
w 1 47 0 40 40
w 1 19 0 40 40
w 3 17 7 32 32
w 1 54 10 35 35
w 2 42 43 36 10
w 2 26 24 25 36
w 3 14 4 36 36
w 3 33 4 34 34
w 2 41 40 37 40
w 0 52 6 34 34
w 1 55 47 36 36
w 3 25 54 35 35
w 3 4 5 35 35
w 3 56 19 37 37
w 3 32 38 40 5
w 3 27 36 40 5
w 3 25 41 38 5
w 3 40 11 40 8
w 3 34 36 38 5
w 3 42 14 39 5
w 3 42 12 40 5
w 3 46 13 39 5
w 3 25 40 38 5
w 3 29 34 38 5
w 3 44 14 39 5
w 3 47 13 39 5
w 3 39 14 39 5
w 3 32 41 40 5
w 1 59 11 40 40
w 3 39 10 40 8
w 3 41 13 39 5
w 3 43 14 38 5
c 0 26 18 99 0
c 0 26 21 75 0
c 0 6 52 100 0
c 1 38 15 22 0
c 1 4 26 61 0
c 1 26 37 91 0
c 2 52 49 93 0
c 2 16 44 66 0
c 2 44 34 56 0
c 3 22 34 63 0
c 3 25 25 69 0
c 3 21 45 36 0

movements
86 r
83 z
76 t
90 z
27 y
84 z
38 z
89 b
37 z
29 x
88 x
85 x
49 x
58 y
51 t
15 z
30 z
36 z
42 l
82 z
48 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 142
num_cities 3 1 2 2
total_score 310 281 267 286
status 0.0533333 0.0866667 0.21 0.0333333
w 0 13 17 40 7
w 0 39 55 36 36
w 0 1 45 39 39
w 1 26 19 37 4
w 3 32 39 40 5
w 0 33 26 37 4
w 3 43 13 39 5
w 2 44 40 20 31
w 2 18 59 40 40
w 0 6 8 34 34
w 0 13 25 35 4
w 2 11 49 40 28
w 3 56 57 37 37
w 0 49 9 31 31
w 2 13 57 38 38
w 1 9 12 31 31
w 0 39 35 37 4
w 2 24 49 36 10
w 0 36 25 38 4
w 2 45 58 39 39
w 0 15 16 38 4
w 0 49 48 40 21
w 0 17 12 35 4
w 3 25 0 39 39
w 0 16 17 37 4
w 0 5 13 35 35
w 0 50 56 37 37
w 1 14 45 38 4
w 3 23 55 36 36
w 1 25 23 38 4
w 1 37 21 35 40
w 2 0 18 40 40
w 0 0 10 40 40
w 2 8 42 32 32
w 0 1 56 39 39
w 0 2 37 38 38
w 1 37 20 35 40
w 1 19 44 38 4
w 2 0 31 40 40
w 3 58 31 39 39
w 3 41 2 38 38
w 3 57 0 40 40
w 1 22 42 38 6
w 3 30 58 39 39
w 2 31 34 32 37
w 3 4 0 40 40
w 2 32 34 31 37
w 3 57 40 38 38
w 1 46 1 39 39
w 1 18 1 39 39
w 3 17 7 32 32
w 1 53 10 34 34
w 2 42 43 36 10
w 3 51 0 40 40
w 3 14 4 36 36
w 3 33 4 34 34
w 2 41 40 37 40
w 0 52 6 34 34
w 1 54 46 35 35
w 3 25 54 35 35
w 3 4 5 35 35
w 3 56 19 37 37
w 3 32 38 40 5
w 3 27 36 40 5
w 3 25 41 38 5
w 3 40 11 40 8
w 3 34 36 38 5
w 3 42 14 39 5
w 3 42 12 40 5
w 3 46 13 39 5
w 3 25 40 38 5
w 3 29 34 38 5
w 3 44 14 39 5
w 3 47 13 39 5
w 1 0 50 40 40
w 3 32 41 40 5
w 1 58 11 39 39
w 3 39 10 40 8
w 3 41 13 39 5
w 3 43 14 38 5
c 0 26 18 99 0
c 0 26 21 75 0
c 0 7 51 100 0
c 1 39 14 21 0
c 1 5 25 60 0
c 1 25 38 90 0
c 2 52 50 92 0
c 2 16 44 66 0
c 2 43 35 55 0
c 3 23 34 62 0
c 3 26 24 69 0
c 3 21 45 36 0

movements
31 b
52 x
82 l
7 b
84 b
8 y
33 b
46 w
56 b
14 y
19 y
85 r
38 l
44 w
17 b
89 b
88 y
87 y
86 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 143
num_cities 3 1 2 2
total_score 313 282 269 288
status 0.0533333 0.0866667 0.21 0.0333333
w 0 13 17 40 7
w 0 39 55 36 36
w 0 1 45 39 39
w 1 26 19 37 4
w 3 32 39 40 5
w 0 33 26 37 4
w 3 43 13 39 5
w 2 45 40 19 30
w 2 17 58 39 39
w 0 6 8 34 34
w 0 13 25 35 4
w 2 11 49 40 27
w 3 56 57 37 37
w 0 49 9 31 31
w 2 12 56 37 37
w 1 9 12 31 31
w 0 39 35 37 4
w 2 25 49 35 9
w 0 36 25 38 4
w 2 44 57 38 38
w 0 15 16 38 4
w 0 49 48 40 21
w 0 17 12 35 4
w 3 25 0 39 39
w 0 16 17 37 4
w 0 5 13 35 35
w 0 50 56 37 37
w 1 14 45 38 4
w 3 23 55 36 36
w 1 25 23 38 4
w 1 37 21 35 40
w 2 1 18 39 39
w 0 0 10 40 40
w 2 9 42 31 31
w 0 1 56 39 39
w 0 2 37 38 38
w 1 37 20 35 40
w 1 19 44 38 4
w 2 0 30 39 39
w 3 58 31 39 39
w 3 41 2 38 38
w 3 57 0 40 40
w 1 22 42 38 6
w 3 30 58 39 39
w 2 32 35 31 36
w 3 4 0 40 40
w 2 33 35 30 36
w 3 57 40 38 38
w 1 46 1 39 39
w 1 18 1 39 39
w 3 17 7 32 32
w 1 53 10 34 34
w 2 41 44 35 9
w 3 51 0 40 40
w 3 14 4 36 36
w 3 33 4 34 34
w 2 42 40 36 39
w 0 52 6 34 34
w 1 54 46 35 35
w 3 25 54 35 35
w 3 4 5 35 35
w 3 56 19 37 37
w 3 32 38 40 5
w 3 27 36 40 5
w 3 25 41 38 5
w 3 40 11 40 8
w 3 34 36 38 5
w 3 42 14 39 5
w 3 42 12 40 5
w 3 46 13 39 5
w 3 25 40 38 5
w 3 29 34 38 5
w 3 44 14 39 5
w 3 47 13 39 5
w 1 0 50 40 40
w 3 32 41 40 5
w 1 58 11 39 39
w 3 39 10 40 8
w 3 41 13 39 5
w 3 43 14 38 5
c 0 26 18 99 0
c 0 26 21 75 0
c 0 7 50 99 0
c 1 39 14 21 0
c 1 6 25 59 0
c 1 25 39 89 0
c 2 52 51 100 0
c 2 15 43 65 0
c 2 42 34 54 0
c 3 24 34 61 0
c 3 26 24 69 0
c 3 21 45 36 0

movements
79 w
60 w
73 r
75 b
89 z
23 x
87 b
40 r
54 r
72 x
91 l
62 b
4 b
88 t
78 r
61 t
12 y
67 r
6 t
55 r
66 y
82 l
45 r
65 t
59 y
63 t
70 t
41 r
86 x
47 t
53 r
90 y
85 r
69 r
50 x
71 l
28 l
43 y
84 w
64 t
68 t
77 b
39 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
