SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 57
num_cities 2 2 2 2
total_score 116 116 116 116
status 0.01 0.0166667 0.0166667 0.0166667
w 1 17 17 32 26
w 3 9 29 40 26
w 3 22 22 33 38
w 0 34 15 40 25
w 1 44 2 38 38
w 0 3 56 36 36
w 0 59 8 33 33
w 1 46 41 39 26
w 0 30 16 40 25
w 0 32 16 40 25
w 0 39 42 40 25
w 0 37 43 40 25
w 0 30 15 40 25
w 0 37 41 40 25
w 0 35 44 40 25
w 0 39 40 30 22
w 0 29 16 40 25
w 0 36 44 40 25
w 0 31 17 40 25
w 0 34 14 40 25
w 0 23 17 33 40
w 0 38 39 39 25
w 0 41 44 39 16
w 0 33 19 40 25
w 0 31 18 40 25
w 0 28 15 39 25
w 1 16 16 32 26
w 1 16 19 39 32
w 2 55 41 36 36
w 1 35 30 28 26
w 1 37 32 30 26
w 1 34 49 27 26
w 1 43 32 27 26
w 2 2 35 38 38
w 1 15 16 40 26
w 1 45 39 27 26
w 2 6 4 34 34
w 1 17 18 18 21
w 0 58 23 36 36
w 1 39 34 32 26
w 1 16 17 32 26
w 1 18 18 10 34
w 1 14 16 39 32
w 1 41 36 28 26
w 2 35 22 33 39
w 0 3 48 34 34
w 2 42 16 40 26
w 2 47 22 34 40
w 2 36 19 34 26
w 2 37 21 35 26
w 3 24 56 37 37
w 0 26 0 34 34
w 2 45 17 36 26
w 2 38 22 30 26
w 2 47 20 38 26
w 0 16 1 30 30
w 2 45 19 35 26
w 0 48 54 35 35
w 2 37 15 36 26
w 0 29 53 34 34
w 2 56 48 37 37
w 2 48 19 40 26
w 3 17 19 6 11
w 3 11 29 40 26
w 3 22 32 37 40
w 3 13 30 39 36
w 3 12 31 29 26
w 3 25 31 36 39
w 3 11 30 35 26
w 3 12 30 35 32
w 3 11 31 29 26
w 3 28 27 35 39
w 3 11 28 40 26
w 3 14 30 30 34
w 3 23 22 39 36
w 3 23 20 31 40
w 3 20 21 36 39
w 3 15 32 37 40
w 3 12 32 27 40
w 3 14 31 29 38
c 0 37 20 78 0
c 0 11 12 85 0
c 0 17 15 78 0
c 1 35 40 86 0
c 1 43 37 92 0
c 1 10 34 85 0
c 2 30 13 84 0
c 2 56 58 86 0
c 2 41 42 84 0
c 3 14 21 85 0
c 3 46 31 90 0
c 3 51 19 85 0

movements
90 y
85 z
29 y
27 b
39 y
31 y
89 z
82 x
32 x
84 x
37 w
43 y
30 y
4 x
7 y
83 z
34 z
42 t
35 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 58
num_cities 2 2 2 2
total_score 118 118 118 118
status 0.01 0.0166667 0.0166667 0.0166667
w 1 17 17 31 25
w 3 9 29 40 26
w 3 22 22 33 38
w 0 34 15 40 25
w 1 43 3 37 37
w 0 3 56 36 36
w 0 59 8 33 33
w 1 45 40 38 25
w 0 30 16 40 25
w 0 32 16 40 25
w 0 39 42 40 25
w 0 37 43 40 25
w 0 30 15 40 25
w 0 37 41 40 25
w 0 35 44 40 25
w 0 39 40 30 22
w 0 29 16 40 25
w 0 36 44 40 25
w 0 31 17 40 25
w 0 34 14 40 25
w 0 23 17 33 40
w 0 38 39 39 25
w 0 41 44 39 16
w 0 33 19 40 25
w 0 31 18 40 25
w 0 28 15 39 25
w 0 50 0 40 40
w 1 16 19 39 34
w 2 55 41 36 36
w 1 34 29 27 40
w 1 36 31 29 25
w 1 33 48 26 25
w 1 42 33 26 25
w 2 2 35 38 38
w 1 16 15 39 25
w 1 44 38 26 25
w 2 6 4 34 34
w 1 18 19 17 40
w 0 58 23 36 36
w 1 38 33 31 25
w 1 16 17 31 25
w 1 18 18 9 40
w 1 13 16 40 31
w 1 40 35 27 25
w 2 35 22 33 39
w 0 3 48 34 34
w 2 42 16 40 26
w 2 47 22 34 40
w 2 36 19 34 26
w 2 37 21 35 26
w 3 24 56 37 37
w 0 26 0 34 34
w 2 45 17 36 26
w 2 38 22 30 26
w 2 47 20 38 26
w 0 16 1 30 30
w 2 45 19 35 26
w 0 48 54 35 35
w 2 37 15 36 26
w 0 29 53 34 34
w 2 56 48 37 37
w 2 48 19 40 26
w 1 0 16 40 40
w 3 11 29 40 26
w 3 22 32 37 40
w 3 13 30 39 36
w 3 12 31 29 26
w 3 25 31 36 39
w 3 11 30 35 26
w 3 12 30 35 32
w 3 11 31 29 26
w 3 28 27 35 39
w 3 11 28 40 26
w 3 14 30 30 34
w 3 23 22 39 36
w 3 23 20 31 40
w 3 20 21 36 39
w 3 15 32 37 40
w 3 12 32 27 40
w 3 14 31 29 38
c 0 37 20 78 0
c 0 11 12 85 0
c 0 16 16 78 0
c 1 36 39 85 0
c 1 42 38 91 0
c 1 11 33 84 0
c 2 30 13 84 0
c 2 56 58 86 0
c 2 41 42 84 0
c 3 15 20 85 0
c 3 45 30 90 0
c 3 51 19 85 0

movements
28 y
58 x
33 z
44 l
49 r
56 w
54 r
84 y
53 z
46 r
88 w
36 x
87 x
52 r
60 y
86 l
48 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 59
num_cities 2 2 2 2
total_score 120 120 120 120
status 0.01 0.0166667 0.0166667 0.0166667
w 1 17 17 31 25
w 3 9 29 40 26
w 3 22 22 33 38
w 0 34 15 40 25
w 1 43 3 37 37
w 0 3 56 36 36
w 0 59 8 33 33
w 1 45 40 38 25
w 0 30 16 40 25
w 0 32 16 40 25
w 0 39 42 40 25
w 0 37 43 40 25
w 0 30 15 40 25
w 0 37 41 40 25
w 0 35 44 40 25
w 0 39 40 30 22
w 0 29 16 40 25
w 0 36 44 40 25
w 0 31 17 40 25
w 0 34 14 40 25
w 0 23 17 33 40
w 0 38 39 39 25
w 0 41 44 39 16
w 0 33 19 40 25
w 0 31 18 40 25
w 0 28 15 39 25
w 0 50 0 40 40
w 1 16 19 39 34
w 2 54 40 35 35
w 1 34 29 27 40
w 1 36 31 29 25
w 1 33 48 26 25
w 1 42 33 26 25
w 2 3 34 37 37
w 1 16 15 39 25
w 1 44 38 26 25
w 2 5 5 33 33
w 1 18 19 17 40
w 0 58 23 36 36
w 1 38 33 31 25
w 1 16 17 31 25
w 1 18 18 9 40
w 1 13 16 40 31
w 1 40 35 27 25
w 2 35 21 32 38
w 0 3 48 34 34
w 2 42 17 40 25
w 2 47 22 33 40
w 2 35 18 33 25
w 2 37 22 34 25
w 3 24 56 37 37
w 0 26 0 34 34
w 2 45 18 35 25
w 2 39 21 29 25
w 2 47 21 37 25
w 0 16 1 30 30
w 2 46 20 34 25
w 0 48 54 35 35
w 2 36 16 35 25
w 0 29 53 34 34
w 2 55 47 36 36
w 2 48 19 40 25
w 1 0 16 40 40
w 3 11 29 40 26
w 3 22 32 37 40
w 3 13 30 39 36
w 3 12 31 29 26
w 3 25 31 36 39
w 3 11 30 35 26
w 3 12 30 35 32
w 3 11 31 29 26
w 3 28 27 35 39
w 3 11 28 40 26
w 3 14 30 30 34
w 3 23 22 39 36
w 3 23 20 31 40
w 3 20 21 36 39
w 3 15 32 37 40
w 3 12 32 27 40
w 3 14 31 29 38
c 0 37 20 78 0
c 0 11 12 85 0
c 0 16 16 78 0
c 1 36 39 85 0
c 1 41 37 91 0
c 1 11 33 84 0
c 2 30 12 83 0
c 2 55 59 85 0
c 2 42 43 83 0
c 3 15 20 85 0
c 3 45 30 90 0
c 3 51 19 85 0

movements
79 z
72 z
71 t
66 w
70 y
76 w
50 z
69 z
78 z
89 z
2 w
77 z
68 z
64 z
91 x
74 y
90 x
67 l
1 z
65 z
75 w
63 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 60
num_cities 2 2 2 2
total_score 122 122 122 122
status 0.01 0.0166667 0.0166667 0.0166667
w 1 17 17 31 25
w 3 10 28 40 25
w 3 23 23 40 37
w 0 34 15 40 25
w 1 43 3 37 37
w 0 3 56 36 36
w 0 59 8 33 33
w 1 45 40 38 25
w 0 30 16 40 25
w 0 32 16 40 25
w 0 39 42 40 25
w 0 37 43 40 25
w 0 30 15 40 25
w 0 37 41 40 25
w 0 35 44 40 25
w 0 39 40 30 22
w 0 29 16 40 25
w 0 36 44 40 25
w 0 31 17 40 25
w 0 34 14 40 25
w 0 23 17 33 40
w 0 38 39 39 25
w 0 41 44 39 16
w 0 33 19 40 25
w 0 31 18 40 25
w 0 28 15 39 25
w 0 50 0 40 40
w 3 41 59 40 40
w 2 54 40 35 35
w 1 34 29 27 40
w 1 36 31 29 25
w 1 33 48 26 25
w 1 42 33 26 25
w 2 3 34 37 37
w 1 16 15 39 25
w 1 44 38 26 25
w 2 5 5 33 33
w 1 18 19 17 40
w 0 58 23 36 36
w 1 38 33 31 25
w 1 16 17 31 25
w 1 18 18 9 40
w 1 13 16 40 31
w 1 40 35 27 25
w 2 35 21 32 38
w 0 3 48 34 34
w 2 42 17 40 25
w 2 47 22 33 40
w 2 35 18 33 25
w 2 37 22 34 25
w 3 25 55 36 36
w 0 26 0 34 34
w 2 45 18 35 25
w 2 39 21 29 25
w 2 47 21 37 25
w 0 16 1 30 30
w 2 46 20 34 25
w 0 48 54 35 35
w 2 36 16 35 25
w 0 29 53 34 34
w 2 55 47 36 36
w 2 48 19 40 25
w 1 0 16 40 40
w 3 12 28 40 25
w 3 23 31 36 39
w 3 14 29 38 35
w 3 13 32 28 40
w 3 25 30 35 38
w 3 12 29 40 25
w 3 13 29 40 31
w 3 10 30 28 25
w 3 27 27 34 38
w 3 12 27 40 25
w 3 14 30 29 33
w 3 22 21 38 35
w 3 24 21 30 39
w 3 21 22 35 38
w 3 16 31 36 39
w 3 13 31 26 39
w 3 15 30 28 37
c 0 37 20 78 0
c 0 11 12 85 0
c 0 16 16 78 0
c 1 36 39 85 0
c 1 41 37 91 0
c 1 11 33 84 0
c 2 30 12 83 0
c 2 55 59 85 0
c 2 42 43 83 0
c 3 16 19 84 0
c 3 44 31 89 0
c 3 50 20 84 0

movements
14 r
12 b
20 l
51 t
8 r
80 x
18 x
59 z
17 l
22 y
23 y
9 z
55 z
38 x
15 b
24 r
19 w
16 l
82 w
13 x
57 l
26 t
11 z
45 t
10 r
25 z
3 x
90 x
5 z
21 z
6 l
81 l
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
