info: seed 2147483647
info: loading game
info: loaded game
Warrior 9 (id 38)
Warrior 10 (id 42)
Warrior 11 (id 43)
Warrior 12 (id 45)
Warrior 13 (id 51)
Warrior 14 (id 52)
Warrior 15 (id 53)
Warrior 16 (id 54)
Warrior 17 (id 58)
Warrior 18 (id 59)
Warrior 19 (id 61)
Warrior 20 (id 66)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 75)
Warrior 26 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 440
info: start round 441
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 441
info: start round 442
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 442
info: start round 443
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 443
info: start round 444
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 14)
Warrior 2 (id 17)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 29)
Warrior 6 (id 32)
Warrior 7 (id 36)
Warrior 8 (id 38)
Warrior 9 (id 42)
Warrior 10 (id 43)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 51)
Warrior 14 (id 52)
Warrior 15 (id 53)
Warrior 16 (id 54)
Warrior 17 (id 58)
Warrior 18 (id 59)
Warrior 19 (id 61)
Warrior 20 (id 66)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 75)
Warrior 26 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 444
info: start round 445
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 445
info: start round 446
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 446
info: start round 447
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 447
info: start round 448
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 17)
Warrior 2 (id 22)
Warrior 3 (id 24)
Warrior 4 (id 26)
Warrior 5 (id 29)
Warrior 6 (id 32)
Warrior 7 (id 36)
Warrior 8 (id 38)
Warrior 9 (id 42)
Warrior 10 (id 43)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 51)
Warrior 14 (id 52)
Warrior 15 (id 53)
Warrior 16 (id 54)
Warrior 17 (id 58)
Warrior 18 (id 59)
Warrior 19 (id 61)
Warrior 20 (id 66)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 448
info: start round 449
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 449
info: start round 450
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 450
info: start round 451
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 451
info: start round 452
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 10)
Warrior 2 (id 17)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 38)
Warrior 10 (id 42)
Warrior 11 (id 44)
Warrior 12 (id 45)
Warrior 13 (id 49)
Warrior 14 (id 51)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 54)
Warrior 18 (id 57)
Warrior 19 (id 58)
Warrior 20 (id 59)
Warrior 21 (id 61)
Warrior 22 (id 66)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 73)
Warrior 26 (id 74)
Warrior 27 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 452
info: start round 453
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 453
info: start round 454
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 454
info: start round 455
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 455
info: start round 456
info:     start player 0
Warrior 0 (id 7)
Warrior 1 (id 10)
Warrior 2 (id 17)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 38)
Warrior 11 (id 44)
Warrior 12 (id 45)
Warrior 13 (id 49)
Warrior 14 (id 51)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 54)
Warrior 18 (id 57)
Warrior 19 (id 58)
Warrior 20 (id 59)
Warrior 21 (id 61)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 73)
Warrior 25 (id 74)
Warrior 26 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 456
info: start round 457
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 457
info: start round 458
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 458
info: start round 459
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 459
info: start round 460
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 38)
Warrior 11 (id 44)
Warrior 12 (id 45)
Warrior 13 (id 49)
Warrior 14 (id 51)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 54)
Warrior 18 (id 57)
Warrior 19 (id 58)
Warrior 20 (id 59)
Warrior 21 (id 61)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 73)
Warrior 25 (id 74)
Warrior 26 (id 77)
Warrior 27 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 460
info: start round 461
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 461
info: start round 462
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 462
info: start round 463
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 463
info: start round 464
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 38)
Warrior 11 (id 44)
Warrior 12 (id 45)
Warrior 13 (id 49)
Warrior 14 (id 51)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 54)
Warrior 18 (id 57)
Warrior 19 (id 58)
Warrior 20 (id 59)
Warrior 21 (id 61)
Warrior 22 (id 68)
Warrior 23 (id 71)
Warrior 24 (id 72)
Warrior 25 (id 73)
Warrior 26 (id 74)
Warrior 27 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 464
info: start round 465
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 465
info: start round 466
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 466
info: start round 467
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 467
info: start round 468
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 51)
Warrior 14 (id 52)
Warrior 15 (id 53)
Warrior 16 (id 54)
Warrior 17 (id 57)
Warrior 18 (id 58)
Warrior 19 (id 59)
Warrior 20 (id 61)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 72)
Warrior 24 (id 73)
Warrior 25 (id 74)
Warrior 26 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 468
info: start round 469
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 469
info: start round 470
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 470
info: start round 471
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 471
info: start round 472
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 51)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 54)
Warrior 16 (id 57)
Warrior 17 (id 58)
Warrior 18 (id 59)
Warrior 19 (id 61)
Warrior 20 (id 64)
Warrior 21 (id 68)
Warrior 22 (id 71)
Warrior 23 (id 72)
Warrior 24 (id 73)
Warrior 25 (id 74)
Warrior 26 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 472
info: start round 473
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 473
info: start round 474
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 474
info: start round 475
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 475
info: start round 476
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 51)
Warrior 13 (id 53)
Warrior 14 (id 54)
Warrior 15 (id 57)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 64)
Warrior 19 (id 68)
Warrior 20 (id 71)
Warrior 21 (id 72)
Warrior 22 (id 73)
Warrior 23 (id 74)
Warrior 24 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 476
info: start round 477
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 477
info: start round 478
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 478
info: start round 479
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 479
info: start round 480
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 51)
Warrior 14 (id 53)
Warrior 15 (id 54)
Warrior 16 (id 57)
Warrior 17 (id 59)
Warrior 18 (id 61)
Warrior 19 (id 64)
Warrior 20 (id 68)
Warrior 21 (id 71)
Warrior 22 (id 72)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 480
info: start round 481
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 481
info: start round 482
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 482
info: start round 483
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 483
info: start round 484
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 10)
Warrior 3 (id 22)
Warrior 4 (id 24)
Warrior 5 (id 26)
Warrior 6 (id 29)
Warrior 7 (id 32)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
  Moved to empty city from (52, 33)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 51)
Warrior 14 (id 53)
Warrior 15 (id 54)
Warrior 16 (id 57)
Warrior 17 (id 59)
Warrior 18 (id 61)
Warrior 19 (id 64)
Warrior 20 (id 68)
Warrior 21 (id 71)
Warrior 22 (id 72)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 484
info: start round 485
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 485
info: start round 486
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 486
info: start round 487
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 487
info: start round 488
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 10)
Warrior 4 (id 22)
Warrior 5 (id 24)
Warrior 6 (id 26)
Warrior 7 (id 29)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 51)
Warrior 14 (id 54)
Warrior 15 (id 57)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 64)
Warrior 19 (id 68)
Warrior 20 (id 71)
Warrior 21 (id 73)
Warrior 22 (id 74)
Warrior 23 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 488
info: start round 489
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 489
info: start round 490
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 490
info: start round 491
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 491
info: start round 492
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 10)
Warrior 4 (id 22)
Warrior 5 (id 24)
Warrior 6 (id 26)
Warrior 7 (id 29)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 51)
Warrior 14 (id 54)
Warrior 15 (id 57)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 64)
Warrior 19 (id 68)
Warrior 20 (id 71)
Warrior 21 (id 73)
Warrior 22 (id 74)
  Moved to empty city from (42, 17)
Warrior 23 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 492
info: start round 493
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 493
info: start round 494
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 494
info: start round 495
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 495
info: start round 496
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 8)
Warrior 2 (id 10)
Warrior 3 (id 21)
Warrior 4 (id 22)
Warrior 5 (id 24)
Warrior 6 (id 26)
Warrior 7 (id 29)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 51)
Warrior 14 (id 54)
Warrior 15 (id 57)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 64)
Warrior 19 (id 68)
Warrior 20 (id 71)
Warrior 21 (id 73)
Warrior 22 (id 74)
Warrior 23 (id 77)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 496
info: start round 497
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 497
info: start round 498
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 498
info: start round 499
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 499
info: player Nil14 got score 1602
info: player Rockatansky2 got score 1199
info: player Rockatansky2 got score 560
info: player Rockatansky2 got score 647
info: player(s) Nil14 got top score
info: game played
