SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 16
num_cities 2 2 2 2
total_score 34 34 34 34
status 0.03 0.00333333 0.02 0.00333333
w 0 11 17 40 36
w 1 18 48 40 36
w 2 22 31 39 36
w 1 27 20 40 36
w 3 27 37 40 36
w 0 37 27 40 36
w 3 48 10 40 36
w 2 46 39 40 36
w 0 12 20 40 36
w 0 38 30 40 36
w 0 41 31 40 36
w 0 11 14 40 36
w 0 12 16 40 36
w 0 36 27 40 36
w 0 41 32 40 36
w 0 39 27 40 36
w 0 36 32 40 36
w 0 38 32 40 36
w 0 12 13 40 36
w 0 10 11 40 36
w 0 12 15 40 36
w 0 40 32 40 36
w 0 39 29 40 36
w 0 11 18 40 36
w 0 41 27 40 36
w 0 11 19 40 36
w 1 14 49 40 36
w 1 11 46 40 36
w 1 11 49 40 36
w 1 18 47 40 36
w 1 14 46 40 36
w 1 29 21 40 36
w 1 11 47 40 36
w 1 19 47 40 36
w 1 12 47 40 36
w 1 27 22 40 36
w 1 14 48 40 36
w 1 17 49 40 36
w 1 16 48 40 36
w 1 29 23 40 36
w 1 17 48 40 36
w 1 27 23 40 36
w 1 30 21 40 36
w 1 27 19 40 36
w 2 17 26 39 36
w 2 27 24 36 36
w 2 18 31 40 36
w 2 22 34 36 36
w 2 47 46 40 36
w 2 45 38 36 36
w 2 23 32 40 36
w 2 43 44 36 36
w 2 47 44 40 36
w 2 44 43 38 36
w 2 26 33 37 36
w 2 23 27 40 36
w 2 43 41 36 36
w 2 21 32 40 36
w 2 44 41 37 36
w 2 45 43 38 36
w 2 46 42 40 36
w 2 23 30 40 36
w 3 39 10 40 36
w 3 30 40 40 36
w 3 44 11 40 36
w 3 31 36 40 36
w 3 29 40 40 36
w 3 30 39 40 36
w 3 29 37 40 36
w 3 29 39 40 36
w 3 28 41 40 36
w 3 29 38 40 36
w 3 28 36 40 36
w 3 30 37 40 36
w 3 29 36 40 36
w 3 29 41 40 36
w 3 45 10 40 36
w 3 41 11 40 36
w 3 32 37 40 36
w 3 42 10 40 36
c 0 49 51 98 0
c 0 24 43 84 0
c 0 7 17 91 0
c 1 16 42 84 0
c 1 43 17 84 0
c 1 8 7 100 0
c 2 10 7 84 0
c 2 53 8 100 0
c 2 47 53 88 0
c 3 43 35 84 0
c 3 50 16 91 0
c 3 46 51 95 0

movements
82 r
80 x
0 t
13 r
9 b
21 t
25 x
83 l
10 l
12 w
16 b
20 z
89 r
24 t
81 z
11 t
84 r
8 b
15 t
22 t
19 b
90 t
18 t
23 z
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 17
num_cities 2 2 2 2
total_score 36 36 36 36
status 0.03 0.00333333 0.02 0.00333333
w 0 10 17 40 35
w 1 18 48 40 36
w 2 22 31 39 36
w 1 27 20 40 36
w 3 27 37 40 36
w 0 37 27 40 35
w 3 48 10 40 36
w 2 46 39 40 36
w 0 13 20 40 35
w 0 39 30 40 35
w 0 41 30 40 35
w 0 10 14 40 35
w 0 13 17 40 35
w 0 36 28 40 35
w 0 41 32 40 35
w 0 38 27 40 35
w 0 37 32 40 35
w 0 38 32 40 35
w 0 11 13 40 35
w 0 11 11 40 35
w 0 13 14 40 35
w 0 39 32 40 35
w 0 38 29 40 35
w 0 12 17 40 35
w 0 40 27 40 35
w 0 10 20 40 35
w 1 14 49 40 36
w 1 11 46 40 36
w 1 11 49 40 36
w 1 18 47 40 36
w 1 14 46 40 36
w 1 29 21 40 36
w 1 11 47 40 36
w 1 19 47 40 36
w 1 12 47 40 36
w 1 27 22 40 36
w 1 14 48 40 36
w 1 17 49 40 36
w 1 16 48 40 36
w 1 29 23 40 36
w 1 17 48 40 36
w 1 27 23 40 36
w 1 30 21 40 36
w 1 27 19 40 36
w 2 17 26 39 36
w 2 27 24 36 36
w 2 18 31 40 36
w 2 22 34 36 36
w 2 47 46 40 36
w 2 45 38 36 36
w 2 23 32 40 36
w 2 43 44 36 36
w 2 47 44 40 36
w 2 44 43 38 36
w 2 26 33 37 36
w 2 23 27 40 36
w 2 43 41 36 36
w 2 21 32 40 36
w 2 44 41 37 36
w 2 45 43 38 36
w 2 46 42 40 36
w 2 23 30 40 36
w 3 39 10 40 36
w 3 30 40 40 36
w 3 44 11 40 36
w 3 31 36 40 36
w 3 29 40 40 36
w 3 30 39 40 36
w 3 29 37 40 36
w 3 29 39 40 36
w 3 28 41 40 36
w 3 29 38 40 36
w 3 28 36 40 36
w 3 30 37 40 36
w 3 29 36 40 36
w 3 29 41 40 36
w 3 45 10 40 36
w 3 41 11 40 36
w 3 32 37 40 36
w 3 42 10 40 36
c 0 48 52 97 0
c 0 25 42 83 0
c 0 7 18 90 0
c 1 16 41 83 0
c 1 43 18 83 0
c 1 8 7 100 0
c 2 10 7 83 0
c 2 53 8 100 0
c 2 47 53 88 0
c 3 43 36 83 0
c 3 49 16 90 0
c 3 46 51 95 0

movements
41 r
84 r
81 l
90 t
80 t
89 r
82 r
83 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 18
num_cities 2 2 2 2
total_score 38 38 38 38
status 0.0333333 0.00333333 0.02 0.00666667
w 0 10 17 40 35
w 1 18 48 40 35
w 2 22 31 39 36
w 1 27 20 40 35
w 3 27 37 40 36
w 0 37 27 40 35
w 3 48 10 40 36
w 2 46 39 40 36
w 0 13 20 40 35
w 0 39 30 40 35
w 0 41 30 40 35
w 0 10 14 40 35
w 0 13 17 40 35
w 0 36 28 40 35
w 0 41 32 40 35
w 0 38 27 40 35
w 0 37 32 40 35
w 0 38 32 40 35
w 0 11 13 40 35
w 0 11 11 40 35
w 0 13 14 40 35
w 0 39 32 40 35
w 0 38 29 40 35
w 0 12 17 40 35
w 0 40 27 40 35
w 0 10 20 40 35
w 1 14 49 40 35
w 1 11 46 40 35
w 1 11 49 40 35
w 1 18 47 40 35
w 1 14 46 40 35
w 1 29 21 40 35
w 1 11 47 40 35
w 1 19 47 40 35
w 1 12 47 40 35
w 1 27 22 40 35
w 1 14 48 40 35
w 1 17 49 40 35
w 1 16 48 40 35
w 1 29 23 40 35
w 1 17 48 40 35
w 1 27 23 40 38
w 1 30 21 40 35
w 1 27 19 40 35
w 2 17 26 39 36
w 2 27 24 30 30
w 2 18 31 40 36
w 2 22 34 36 36
w 2 47 46 40 36
w 2 45 38 36 36
w 2 23 32 40 36
w 2 43 44 36 36
w 2 47 44 40 36
w 2 44 43 38 36
w 2 26 33 37 36
w 2 23 27 40 36
w 2 43 41 36 36
w 2 21 32 40 36
w 2 44 41 37 36
w 2 45 43 38 36
w 2 46 42 40 36
w 2 23 30 40 36
w 3 39 10 40 36
w 3 30 40 40 36
w 3 44 11 40 36
w 3 31 36 40 36
w 3 29 40 40 36
w 3 30 39 40 36
w 3 29 37 40 36
w 3 29 39 40 36
w 3 28 41 40 36
w 3 29 38 40 36
w 3 28 36 40 36
w 3 30 37 40 36
w 3 29 36 40 36
w 3 29 41 40 36
w 3 45 10 40 36
w 3 41 11 40 36
w 3 32 37 40 36
w 3 42 10 40 36
c 0 47 52 96 0
c 0 25 41 82 0
c 0 7 19 89 0
c 1 16 40 82 0
c 1 43 19 82 0
c 1 8 7 100 0
c 2 10 7 82 0
c 2 53 8 100 0
c 2 47 53 88 0
c 3 43 37 82 0
c 3 48 16 89 0
c 3 46 51 95 0

movements
44 w
55 b
82 r
52 b
88 w
47 z
48 y
7 b
56 y
50 w
84 r
59 y
61 r
90 t
51 y
57 b
80 x
83 l
49 z
46 x
45 z
58 z
60 b
53 z
89 r
54 z
81 l
87 t
2 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 19
num_cities 2 2 2 2
total_score 40 40 40 40
status 0.0333333 0.00333333 0.0233333 0.00666667
w 0 10 17 40 35
w 1 18 48 40 35
w 2 22 30 40 35
w 1 27 20 40 35
w 3 27 37 40 36
w 0 37 27 40 35
w 3 48 10 40 36
w 2 47 39 40 35
w 0 13 20 40 35
w 0 39 30 40 35
w 0 41 30 40 35
w 0 10 14 40 35
w 0 13 17 40 35
w 0 36 28 40 35
w 0 41 32 40 35
w 0 38 27 40 35
w 0 37 32 40 35
w 0 38 32 40 35
w 0 11 13 40 35
w 0 11 11 40 35
w 0 13 14 40 35
w 0 39 32 40 35
w 0 38 29 40 35
w 0 12 17 40 35
w 0 40 27 40 35
w 0 10 20 40 35
w 1 14 49 40 35
w 1 11 46 40 35
w 1 11 49 40 35
w 1 18 47 40 35
w 1 14 46 40 35
w 1 29 21 40 35
w 1 11 47 40 35
w 1 19 47 40 35
w 1 12 47 40 35
w 1 27 22 40 35
w 1 14 48 40 35
w 1 17 49 40 35
w 1 16 48 40 35
w 1 29 23 40 35
w 1 17 48 40 35
w 1 27 23 40 38
w 1 30 21 40 35
w 1 27 19 40 35
w 2 18 27 40 35
w 2 28 23 40 29
w 2 17 32 39 35
w 2 23 33 35 35
w 2 46 45 40 35
w 2 46 37 35 35
w 2 24 33 39 35
w 2 42 43 35 35
w 2 48 44 40 35
w 2 45 42 37 35
w 2 27 32 36 35
w 2 24 27 39 35
w 2 42 40 35 35
w 2 22 32 40 35
w 2 45 40 36 35
w 2 44 42 37 35
w 2 47 42 40 35
w 2 23 31 40 35
w 3 39 10 40 36
w 3 30 40 40 36
w 3 44 11 40 36
w 3 31 36 40 36
w 3 29 40 40 36
w 3 30 39 40 36
w 3 29 37 40 36
w 3 29 39 40 36
w 3 28 41 40 36
w 3 29 38 40 36
w 3 28 36 40 36
w 3 30 37 40 36
w 3 29 36 40 36
w 3 29 41 40 36
w 3 45 10 40 36
w 3 41 11 40 36
w 3 32 37 40 36
w 3 42 10 40 36
c 0 46 53 96 0
c 0 25 40 81 0
c 0 7 20 88 0
c 1 16 39 81 0
c 1 43 20 81 0
c 1 8 7 100 0
c 2 10 7 81 0
c 2 52 8 100 0
c 2 48 54 87 0
c 3 43 38 81 0
c 3 47 16 88 0
c 3 46 51 95 0

movements
90 t
82 r
4 l
81 l
77 t
89 r
83 l
87 b
78 l
64 t
6 r
62 r
65 t
63 r
67 l
84 r
91 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
